VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:RECORD
"Id",5
"Name","F1"
"ImportName",""
"MinG",1
"MaxG",-1
"MinA",0
"MaxA",0
"MinR",1
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",0
"TGreenFlash",0
"TRedAmber",0
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:RECORD
"Id",6
"Name","S6"
"ImportName",""
"MinG",1
"MaxG",-1
"MinA",0
"MaxA",0
"MinR",1
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",3
"TGreenFlash",3
"TRedAmber",0
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:END
:TABLE "XSG_SWITCHES",6,15,4,4,4,10,10,10,10,10,10,10,10,10,10,10,1
:RECORD
"XSGId",1
"Id",1
"Type",901
"TypeName","901: VEH, R-RA-G-FG-A-R, M:RAG"
"R","R01"
"A","A01"
"G","G01"
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:RECORD
"XSGId",2
"Id",1
"Type",901
"TypeName","901: ТРАНСП, К-КЖ-З-ЗМ-Ж-К, M:КЖЗ"
"R","R02"
"A","A02"
"G","G02"
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:RECORD
"XSGId",3
"Id",1
"Type",901
"TypeName","901: VEH, R-RA-G-FG-A-R, M:RAG"
"R","R03"
"A","A03"
"G","G03"
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:RECORD
"XSGId",4
"Id",1
"Type",901
"TypeName","901: VEH, R-RA-G-FG-A-R, M:RAG"
"R","R04"
"A","A04"
"G","G04"
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:RECORD
"XSGId",5
"Id",1
"Type",0
"TypeName","000: Логическая"
"R",""
"A",""
"G",""
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:RECORD
"XSGId",6
"Id",1
"Type",0
"TypeName","000: Virtual"
"R",""
"A",""
"G",""
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:END
:TABLE "XSGSG",28,4,3,4,4,3
:RECORD
"Type",2
"Id1",1
"Id2",2
"Time",50
:END
:RECORD
"Type",2
"Id1",1
"Id2",3
"Time",50
:END
:RECORD
"Type",2
"Id1",1
"Id2",4
"Time",50
:END
:RECORD
"Type",2
"Id1",1
"Id2",5
"Time",50
:END
:RECORD
"Type",2
"Id1",1
"Id2",6
"Time",50
:END
:RECORD
"Type",2
"Id1",2
"Id2",1
"Time",50
:END
:RECORD
"Type",2
"Id1",2
"Id2",3
"Time",50
:END
:RECORD
"Type",2
"Id1",2
"Id2",4
"Time",50
:END
:RECORD
"Type",2
"Id1",2
"Id2",5
"Time",50
:END
:RECORD
"Type",2
"Id1",3
"Id2",1
"Time",50
:END
:RECORD
"Type",2
"Id1",3
"Id2",2
"Time",50
:END
:RECORD
"Type",2
"Id1",3
"Id2",4
"Time",50
:END
:RECORD
"Type",2
"Id1",3
"Id2",5
"Time",50
:END
:RECORD
"Type",2
"Id1",3
"Id2",6
"Time",50
:END
:RECORD
"Type",2
"Id1",4
"Id2",1
"Time",50
:END
:RECORD
"Type",2
"Id1",4
"Id2",2
"Time",50
:END
:RECORD
"Type",2
"Id1",4
"Id2",3
"Time",50
:END
:RECORD
"Type",2
"Id1",4
"Id2",5
"Time",50
:END
:RECORD
"Type",2
"Id1",4
"Id2",6
"Time",50
:END
:RECORD
"Type",2
"Id1",5
"Id2",1
"Time",10
:END
:RECORD
"Type",2
"Id1",5
"Id2",2
"Time",10
:END
:RECORD
"Type",2
"Id1",5
"Id2",3
"Time",10
:END
:RECORD
"Type",2
"Id1",5
"Id2",4
"Time",10
:END
:RECORD
"Type",2
"Id1",5
"Id2",6
"Time",10
:END
:RECORD
"Type",2
"Id1",6
"Id2",1
"Time",50
:END
:RECORD
"Type",2
"Id1",6
"Id2",3
"Time",50
:END
:RECORD
"Type",2
"Id1",6
"Id2",4
"Time",50
:END
:RECORD
"Type",2
"Id1",6
"Id2",5
"Time",50
:END
:END
:TABLE "XTPGSET",49,12,4,4,10,10,10,10,10,10,10,10,10,10
:RECORD
"Id",3571
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D11"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3572
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D12"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3573
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D13"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3574
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D14"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3575
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D15"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3576
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D16"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3577
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D21"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3578
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D22"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3579
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D23"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3580
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D24"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3581
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D25"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3582
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D26"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3583
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D31"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3584
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D32"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3585
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D33"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3586
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D34"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3587
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D35"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3588
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D36"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3589
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D41"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3590
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D42"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3591
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D43"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3592
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D44"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3593
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D45"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3594
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D27"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3595
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","D28"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3596
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO11"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3597
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO12"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3598
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO21"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3599
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO22"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3600
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO23"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3601
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO41"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3602
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO42"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3603
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO31"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3604
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DO32"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3605
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF11"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3606
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF12"
"SGrichting","T1"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3607
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF21"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3608
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF22"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3609
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF23"
"SGrichting","T2"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3610
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF41"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3611
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF42"
"SGrichting","T4"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3612
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF31"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3613
"Groep",1
"Tijd","0000"
"Herhaling","0100"
"Duur","0100"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","DF32"
"SGrichting","T3"
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3614
"Groep",1
"Tijd","0000"
"Herhaling","0010"
"Duur","0010"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","dd1_1"
"SGrichting",""
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3615
"Groep",1
"Tijd","0000"
"Herhaling","0010"
"Duur","0010"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","dd1_2"
"SGrichting",""
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3616
"Groep",1
"Tijd","0000"
"Herhaling","0010"
"Duur","0010"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","dd1_3"
"SGrichting",""
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3617
"Groep",1
"Tijd","0000"
"Herhaling","0010"
"Duur","0010"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","dd1_4"
"SGrichting",""
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3618
"Groep",1
"Tijd","0000"
"Herhaling","0010"
"Duur","0010"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","dd1_5"
"SGrichting",""
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:RECORD
"Id",3619
"Groep",1
"Tijd","0000"
"Herhaling","0010"
"Duur","0010"
"Mode","Continuous"
"Functie","Intensity"
"RoodStart",""
"RoodStop",""
"Detector","dd1_6"
"SGrichting",""
"TypeTelpunt","Short loop (0.32%, 16m, 12h, 1h)"
:END
:END
:TABLE "YKLOK",14,11,3,3,3,3,3,3,3,3,3,3,3
:RECORD
"Id",1
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",2
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",3
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",4
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",5
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",6
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",7
"Aan1",0
"Uit1",2400
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",8
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",9
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",10
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",11
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",12
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",13
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:RECORD
"Id",14
"Aan1",0
"Uit1",0
"Aan2",0
"Uit2",0
"Aan3",0
"Uit3",0
"Aan4",0
"Uit4",0
"Aan5",0
"Uit5",0
:END
:END
:TABLE "YSRM",1,7,3,3,3,1,1,1,1
:RECORD
"TSON_FLASH",3
"TSON_AMBER",0
"TSON_RED",7
"SAplan",True
"COSplan",False
"Vplan",True
"UKstage",True
:END
:END
:TABLE "YSRM_OTU_DEVICE",32,16,4,4,10,10,4,10,4,1,10,10,10,4,10,4,1,10
:RECORD
"OTU",1
"BIT_ID",1
"Control_SCN","CO3332"
"Control_bit_Type","F"
"Control_bit_Arg",1
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",1
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","G"
"Reply_bit_Arg",1
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",1
"Reply_bit_Override",True
"Reply_bit_VmFunc","(stgc(xp) == 1)"
:END
:RECORD
"OTU",1
"BIT_ID",2
"Control_SCN","CO3332"
"Control_bit_Type","F"
"Control_bit_Arg",2
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",2
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","G"
"Reply_bit_Arg",2
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",2
"Reply_bit_Override",True
"Reply_bit_VmFunc","(stgc(xp) == 2)"
:END
:RECORD
"OTU",1
"BIT_ID",3
"Control_SCN","CO3332"
"Control_bit_Type","F"
"Control_bit_Arg",3
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",3
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","G"
"Reply_bit_Arg",3
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",3
"Reply_bit_Override",True
"Reply_bit_VmFunc","(stgc(xp) == 3)"
:END
:RECORD
"OTU",1
"BIT_ID",4
"Control_SCN","CO3332"
"Control_bit_Type","F"
"Control_bit_Arg",4
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",4
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","G"
"Reply_bit_Arg",4
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",4
"Reply_bit_Override",True
"Reply_bit_VmFunc","(stgc(xp) == 4)"
:END
:RECORD
"OTU",1
"BIT_ID",5
"Control_SCN","CO3332"
"Control_bit_Type","F"
"Control_bit_Arg",5
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",5
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","G"
"Reply_bit_Arg",5
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",5
"Reply_bit_Override",True
"Reply_bit_VmFunc","(stgc(xp) == 5)"
:END
:RECORD
"OTU",1
"BIT_ID",6
"Control_SCN","CO3332"
"Control_bit_Type","F"
"Control_bit_Arg",6
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",6
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","G"
"Reply_bit_Arg",6
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",6
"Reply_bit_Override",True
"Reply_bit_VmFunc","(stgc(xp) == 6)"
:END
:RECORD
"OTU",1
"BIT_ID",7
"Control_SCN","CO3332"
"Control_bit_Type","F"
"Control_bit_Arg",7
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",7
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","G"
"Reply_bit_Arg",7
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",7
"Reply_bit_Override",True
"Reply_bit_VmFunc","(stgc(xp) == 7)"
:END
:RECORD
"OTU",1
"BIT_ID",8
"Control_SCN","CO3332"
"Control_bit_Type","F"
"Control_bit_Arg",8
"Control_bit_UG405Type","Fn"
"Control_bit_UG405Arg",8
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","G"
"Reply_bit_Arg",8
"Reply_bit_UG405Type","Gn"
"Reply_bit_UG405Arg",8
"Reply_bit_Override",True
"Reply_bit_VmFunc","(stgc(xp) == 8)"
:END
:RECORD
"OTU",1
"BIT_ID",9
"Control_SCN","CO3332"
"Control_bit_Type","D"
"Control_bit_Arg",1
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",1
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","DR"
"Reply_bit_Arg",1
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",1
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(1)"
:END
:RECORD
"OTU",1
"BIT_ID",10
"Control_SCN","CO3332"
"Control_bit_Type","D"
"Control_bit_Arg",2
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",2
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","DR"
"Reply_bit_Arg",2
"Reply_bit_UG405Type","SDn"
