"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(2,1)"
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",3
"FromStage",2
"ToStage",1
"DemandCondition","man_STG(2,1)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",4
"FromStage",2
"ToStage",1
"DemandCondition","dCLFd(2,1)"
"ExtensionCondition",""
"InhibitionCondition","dCLFi(2,1)"
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",5
"FromStage",2
"ToStage",1
"DemandCondition",""
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",6
"FromStage",2
"ToStage",1
"DemandCondition","TRUE"
"ExtensionCondition","stgt(0)<(VP(VP_TSTG_2)*10)"
"InhibitionCondition",""
:END
:END
:TABLE "YSRM_VPLAN_PARM",2,53,4,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
:RECORD
"Id",1
"Name","TSTG_1"
"MinVal",12
"MaxVal",180
"DefVal",45
"Vp1",35
"Vp2",57
"Vp3",-1
"Vp4",-1
"Vp5",-1
"Vp6",-1
"Vp7",-1
"Vp8",-1
"Vp9",-1
"Vp10",-1
"Vp11",-1
"Vp12",-1
"Vp13",-1
"Vp14",-1
"Vp15",-1
"Vp16",-1
"Vp17",-1
"Vp18",-1
"Vp19",-1
"Vp20",-1
"Vp21",-1
"Vp22",-1
"Vp23",-1
"Vp24",-1
"Vp25",-1
"Vp26",-1
"Vp27",-1
"Vp28",-1
"Vp29",-1
"Vp30",-1
"Vp31",-1
"Vp32",-1
"Vp33",-1
"Vp34",-1
"Vp35",-1
"Vp36",-1
"Vp37",-1
"Vp38",-1
"Vp39",-1
"Vp40",-1
"Vp41",-1
"Vp42",-1
"Vp43",-1
"Vp44",-1
"Vp45",-1
"Vp46",-1
"Vp47",-1
"Vp48",-1
:END
:RECORD
"Id",2
"Name","TSTG_2"
"MinVal",30
"MaxVal",180
"DefVal",36
"Vp1",36
"Vp2",36
"Vp3",-1
"Vp4",-1
"Vp5",-1
"Vp6",-1
"Vp7",-1
"Vp8",-1
"Vp9",-1
"Vp10",-1
"Vp11",-1
"Vp12",-1
"Vp13",-1
"Vp14",-1
"Vp15",-1
"Vp16",-1
"Vp17",-1
"Vp18",-1
"Vp19",-1
"Vp20",-1
"Vp21",-1
"Vp22",-1
"Vp23",-1
"Vp24",-1
"Vp25",-1
"Vp26",-1
"Vp27",-1
"Vp28",-1
"Vp29",-1
"Vp30",-1
"Vp31",-1
"Vp32",-1
"Vp33",-1
"Vp34",-1
"Vp35",-1
"Vp36",-1
"Vp37",-1
"Vp38",-1
"Vp39",-1
"Vp40",-1
"Vp41",-1
"Vp42",-1
"Vp43",-1
"Vp44",-1
"Vp45",-1
"Vp46",-1
"Vp47",-1
"Vp48",-1
:END
:END
